Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"OA","Annual population","356","India","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2000","2000","1000 No","1057922.733","X","Figure from external organization",""
"OA","Annual population","356","India","512","Total Population - Male","3010","Population - Est. & Proj.","2000","2000","1000 No","547253.435","X","Figure from external organization",""
"OA","Annual population","356","India","513","Total Population - Female","3010","Population - Est. & Proj.","2000","2000","1000 No","510669.298","X","Figure from external organization",""
"OA","Annual population","356","India","551","Rural population","3010","Population - Est. & Proj.","2000","2000","1000 No","761700.63","X","Figure from external organization",""
"OA","Annual population","356","India","561","Urban population","3010","Population - Est. & Proj.","2000","2000","1000 No","291350.282","X","Figure from external organization",""
"OA","Annual population","356","India","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2001","2001","1000 No","1077898.575","X","Figure from external organization",""
"OA","Annual population","356","India","512","Total Population - Male","3010","Population - Est. & Proj.","2001","2001","1000 No","557645.081","X","Figure from external organization",""
"OA","Annual population","356","India","513","Total Population - Female","3010","Population - Est. & Proj.","2001","2001","1000 No","520253.493","X","Figure from external organization",""
"OA","Annual population","356","India","551","Rural population","3010","Population - Est. & Proj.","2001","2001","1000 No","772339.048","X","Figure from external organization",""
"OA","Annual population","356","India","561","Urban population","3010","Population - Est. & Proj.","2001","2001","1000 No","299138.807","X","Figure from external organization",""
"OA","Annual population","356","India","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2002","2002","1000 No","1097600.38","X","Figure from external organization",""
"OA","Annual population","356","India","512","Total Population - Male","3010","Population - Est. & Proj.","2002","2002","1000 No","567873.061","X","Figure from external organization",""
"OA","Annual population","356","India","513","Total Population - Female","3010","Population - Est. & Proj.","2002","2002","1000 No","529727.319","X","Figure from external organization",""
"OA","Annual population","356","India","551","Rural population","3010","Population - Est. & Proj.","2002","2002","1000 No","782001.968","X","Figure from external organization",""
"OA","Annual population","356","India","561","Urban population","3010","Population - Est. & Proj.","2002","2002","1000 No","307805.144","X","Figure from external organization",""
"OA","Annual population","356","India","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2003","2003","1000 No","1116803.006","X","Figure from external organization",""
"OA","Annual population","356","India","512","Total Population - Male","3010","Population - Est. & Proj.","2003","2003","1000 No","577829.968","X","Figure from external organization",""
"OA","Annual population","356","India","513","Total Population - Female","3010","Population - Est. & Proj.","2003","2003","1000 No","538973.038","X","Figure from external organization",""
"OA","Annual population","356","India","551","Rural population","3010","Population - Est. & Proj.","2003","2003","1000 No","791442.579","X","Figure from external organization",""
"OA","Annual population","356","India","561","Urban population","3010","Population - Est. & Proj.","2003","2003","1000 No","316585.269","X","Figure from external organization",""
"OA","Annual population","356","India","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2004","2004","1000 No","1135991.513","X","Figure from external organization",""
"OA","Annual population","356","India","512","Total Population - Male","3010","Population - Est. & Proj.","2004","2004","1000 No","587765.467","X","Figure from external organization",""
"OA","Annual population","356","India","513","Total Population - Female","3010","Population - Est. & Proj.","2004","2004","1000 No","548226.047","X","Figure from external organization",""
"OA","Annual population","356","India","551","Rural population","3010","Population - Est. & Proj.","2004","2004","1000 No","800652.72","X","Figure from external organization",""
"OA","Annual population","356","India","561","Urban population","3010","Population - Est. & Proj.","2004","2004","1000 No","325483.057","X","Figure from external organization",""
"OA","Annual population","356","India","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2005","2005","1000 No","1154676.322","X","Figure from external organization",""
"OA","Annual population","356","India","512","Total Population - Male","3010","Population - Est. & Proj.","2005","2005","1000 No","597426.194","X","Figure from external organization",""
"OA","Annual population","356","India","513","Total Population - Female","3010","Population - Est. & Proj.","2005","2005","1000 No","557250.128","X","Figure from external organization",""
"OA","Annual population","356","India","551","Rural population","3010","Population - Est. & Proj.","2005","2005","1000 No","809639.268","X","Figure from external organization",""
"OA","Annual population","356","India","561","Urban population","3010","Population - Est. & Proj.","2005","2005","1000 No","334479.406","X","Figure from external organization",""
"OA","Annual population","356","India","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2006","2006","1000 No","1172878.89","X","Figure from external organization",""
"OA","Annual population","356","India","512","Total Population - Male","3010","Population - Est. & Proj.","2006","2006","1000 No","606815.988","X","Figure from external organization",""
"OA","Annual population","356","India","513","Total Population - Female","3010","Population - Est. & Proj.","2006","2006","1000 No","566062.902","X","Figure from external organization",""
"OA","Annual population","356","India","551","Rural population","3010","Population - Est. & Proj.","2006","2006","1000 No","818387.902","X","Figure from external organization",""
"OA","Annual population","356","India","561","Urban population","3010","Population - Est. & Proj.","2006","2006","1000 No","343589.817","X","Figure from external organization",""
"OA","Annual population","356","India","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2007","2007","1000 No","1190676.021","X","Figure from external organization",""
"OA","Annual population","356","India","512","Total Population - Male","3010","Population - Est. & Proj.","2007","2007","1000 No","615977.569","X","Figure from external organization",""
"OA","Annual population","356","India","513","Total Population - Female","3010","Population - Est. & Proj.","2007","2007","1000 No","574698.451","X","Figure from external organization",""
"OA","Annual population","356","India","551","Rural population","3010","Population - Est. & Proj.","2007","2007","1000 No","826881.86","X","Figure from external organization",""
"OA","Annual population","356","India","561","Urban population","3010","Population - Est. & Proj.","2007","2007","1000 No","352799.379","X","Figure from external organization",""
"OA","Annual population","356","India","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2008","2008","1000 No","1207930.964","X","Figure from external organization",""
"OA","Annual population","356","India","512","Total Population - Male","3010","Population - Est. & Proj.","2008","2008","1000 No","624851.765","X","Figure from external organization",""
"OA","Annual population","356","India","513","Total Population - Female","3010","Population - Est. & Proj.","2008","2008","1000 No","583079.198","X","Figure from external organization",""
"OA","Annual population","356","India","551","Rural population","3010","Population - Est. & Proj.","2008","2008","1000 No","835058.767","X","Figure from external organization",""
"OA","Annual population","356","India","561","Urban population","3010","Population - Est. & Proj.","2008","2008","1000 No","362088.139","X","Figure from external organization",""
"OA","Annual population","356","India","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2009","2009","1000 No","1225524.753","X","Figure from external organization",""
"OA","Annual population","356","India","512","Total Population - Male","3010","Population - Est. & Proj.","2009","2009","1000 No","633887.203","X","Figure from external organization",""
"OA","Annual population","356","India","513","Total Population - Female","3010","Population - Est. & Proj.","2009","2009","1000 No","591637.549","X","Figure from external organization",""
"OA","Annual population","356","India","551","Rural population","3010","Population - Est. & Proj.","2009","2009","1000 No","842864.409","X","Figure from external organization",""
"OA","Annual population","356","India","561","Urban population","3010","Population - Est. & Proj.","2009","2009","1000 No","371405.723","X","Figure from external organization",""
"OA","Annual population","356","India","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2010","2010","1000 No","1243481.564","X","Figure from external organization",""
"OA","Annual population","356","India","512","Total Population - Male","3010","Population - Est. & Proj.","2010","2010","1000 No","643098.086","X","Figure from external organization",""
"OA","Annual population","356","India","513","Total Population - Female","3010","Population - Est. & Proj.","2010","2010","1000 No","600383.478","X","Figure from external organization",""
"OA","Annual population","356","India","551","Rural population","3010","Population - Est. & Proj.","2010","2010","1000 No","850236.137","X","Figure from external organization",""
"OA","Annual population","356","India","561","Urban population","3010","Population - Est. & Proj.","2010","2010","1000 No","380744.554","X","Figure from external organization",""
"OA","Annual population","356","India","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2011","2011","1000 No","1261224.954","X","Figure from external organization",""
"OA","Annual population","356","India","512","Total Population - Male","3010","Population - Est. & Proj.","2011","2011","1000 No","652190.186","X","Figure from external organization",""
"OA","Annual population","356","India","513","Total Population - Female","3010","Population - Est. & Proj.","2011","2011","1000 No","609034.769","X","Figure from external organization",""
"OA","Annual population","356","India","551","Rural population","3010","Population - Est. & Proj.","2011","2011","1000 No","857153.804","X","Figure from external organization",""
"OA","Annual population","356","India","561","Urban population","3010","Population - Est. & Proj.","2011","2011","1000 No","390082.225","X","Figure from external organization",""
"OA","Annual population","356","India","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2012","2012","1000 No","1278674.502","X","Figure from external organization",""
"OA","Annual population","356","India","512","Total Population - Male","3010","Population - Est. & Proj.","2012","2012","1000 No","661116.668","X","Figure from external organization",""
"OA","Annual population","356","India","513","Total Population - Female","3010","Population - Est. & Proj.","2012","2012","1000 No","617557.834","X","Figure from external organization",""
"OA","Annual population","356","India","551","Rural population","3010","Population - Est. & Proj.","2012","2012","1000 No","863513.505","X","Figure from external organization",""
"OA","Annual population","356","India","561","Urban population","3010","Population - Est. & Proj.","2012","2012","1000 No","399552.347","X","Figure from external organization",""
"OA","Annual population","356","India","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2013","2013","1000 No","1295829.511","X","Figure from external organization",""
"OA","Annual population","356","India","512","Total Population - Male","3010","Population - Est. & Proj.","2013","2013","1000 No","669876.676","X","Figure from external organization",""
"OA","Annual population","356","India","513","Total Population - Female","3010","Population - Est. & Proj.","2013","2013","1000 No","625952.834","X","Figure from external organization",""
"OA","Annual population","356","India","551","Rural population","3010","Population - Est. & Proj.","2013","2013","1000 No","869387.533","X","Figure from external organization",""
"OA","Annual population","356","India","561","Urban population","3010","Population - Est. & Proj.","2013","2013","1000 No","409174.674","X","Figure from external organization",""
"OA","Annual population","356","India","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2014","2014","1000 No","1312277.191","X","Figure from external organization",""
"OA","Annual population","356","India","512","Total Population - Male","3010","Population - Est. & Proj.","2014","2014","1000 No","678266.11","X","Figure from external organization",""
"OA","Annual population","356","India","513","Total Population - Female","3010","Population - Est. & Proj.","2014","2014","1000 No","634011.081","X","Figure from external organization",""
"OA","Annual population","356","India","551","Rural population","3010","Population - Est. & Proj.","2014","2014","1000 No","874857.621","X","Figure from external organization",""
"OA","Annual population","356","India","561","Urban population","3010","Population - Est. & Proj.","2014","2014","1000 No","419001.673","X","Figure from external organization",""
"OA","Annual population","356","India","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2015","2015","1000 No","1328024.498","X","Figure from external organization",""
"OA","Annual population","356","India","512","Total Population - Male","3010","Population - Est. & Proj.","2015","2015","1000 No","686298.736","X","Figure from external organization",""
"OA","Annual population","356","India","513","Total Population - Female","3010","Population - Est. & Proj.","2015","2015","1000 No","641725.761","X","Figure from external organization",""
"OA","Annual population","356","India","551","Rural population","3010","Population - Est. & Proj.","2015","2015","1000 No","879984.521","X","Figure from external organization",""
"OA","Annual population","356","India","561","Urban population","3010","Population - Est. & Proj.","2015","2015","1000 No","429069.459","X","Figure from external organization",""
"OA","Annual population","356","India","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2016","2016","1000 No","1343944.296","X","Figure from external organization",""
"OA","Annual population","356","India","512","Total Population - Male","3010","Population - Est. & Proj.","2016","2016","1000 No","694417.091","X","Figure from external organization",""
"OA","Annual population","356","India","513","Total Population - Female","3010","Population - Est. & Proj.","2016","2016","1000 No","649527.205","X","Figure from external organization",""
"OA","Annual population","356","India","551","Rural population","3010","Population - Est. & Proj.","2016","2016","1000 No","884779.655","X","Figure from external organization",""
"OA","Annual population","356","India","561","Urban population","3010","Population - Est. & Proj.","2016","2016","1000 No","439391.699","X","Figure from external organization",""
"OA","Annual population","356","India","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 No","1359657.4","X","Figure from external organization",""
"OA","Annual population","356","India","512","Total Population - Male","3010","Population - Est. & Proj.","2017","2017","1000 No","702419.096","X","Figure from external organization",""
"OA","Annual population","356","India","513","Total Population - Female","3010","Population - Est. & Proj.","2017","2017","1000 No","657238.304","X","Figure from external organization",""
"OA","Annual population","356","India","551","Rural population","3010","Population - Est. & Proj.","2017","2017","1000 No","889216.746","X","Figure from external organization",""
"OA","Annual population","356","India","561","Urban population","3010","Population - Est. & Proj.","2017","2017","1000 No","449963.381","X","Figure from external organization",""
"OA","Annual population","356","India","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 No","1374659.064","X","Figure from external organization",""
"OA","Annual population","356","India","512","Total Population - Male","3010","Population - Est. & Proj.","2018","2018","1000 No","710050.159","X","Figure from external organization",""
"OA","Annual population","356","India","513","Total Population - Female","3010","Population - Est. & Proj.","2018","2018","1000 No","664608.905","X","Figure from external organization",""
"OA","Annual population","356","India","551","Rural population","3010","Population - Est. & Proj.","2018","2018","1000 No","893272.09","X","Figure from external organization",""
"OA","Annual population","356","India","561","Urban population","3010","Population - Est. & Proj.","2018","2018","1000 No","460779.764","X","Figure from external organization",""
"OA","Annual population","356","India","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2019","2019","1000 No","1389030.312","X","Figure from external organization",""
"OA","Annual population","356","India","512","Total Population - Male","3010","Population - Est. & Proj.","2019","2019","1000 No","717351.064","X","Figure from external organization",""
"OA","Annual population","356","India","513","Total Population - Female","3010","Population - Est. & Proj.","2019","2019","1000 No","671679.248","X","Figure from external organization",""
"OA","Annual population","356","India","551","Rural population","3010","Population - Est. & Proj.","2019","2019","1000 No","896909.218","X","Figure from external organization",""
"OA","Annual population","356","India","561","Urban population","3010","Population - Est. & Proj.","2019","2019","1000 No","471828.295","X","Figure from external organization",""
"OA","Annual population","356","India","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2020","2020","1000 No","1402617.695","X","Figure from external organization",""
"OA","Annual population","356","India","512","Total Population - Male","3010","Population - Est. & Proj.","2020","2020","1000 No","724175.468","X","Figure from external organization",""
"OA","Annual population","356","India","513","Total Population - Female","3010","Population - Est. & Proj.","2020","2020","1000 No","678442.228","X","Figure from external organization",""
"OA","Annual population","356","India","551","Rural population","3010","Population - Est. & Proj.","2020","2020","1000 No","900099.113","X","Figure from external organization",""
"OA","Annual population","356","India","561","Urban population","3010","Population - Est. & Proj.","2020","2020","1000 No","483098.64","X","Figure from external organization",""
"OA","Annual population","356","India","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2021","2021","1000 No","1414203.896","X","Figure from external organization",""
"OA","Annual population","356","India","512","Total Population - Male","3010","Population - Est. & Proj.","2021","2021","1000 No","729924.103","X","Figure from external organization",""
"OA","Annual population","356","India","513","Total Population - Female","3010","Population - Est. & Proj.","2021","2021","1000 No","684279.793","X","Figure from external organization",""
"OA","Annual population","356","India","551","Rural population","3010","Population - Est. & Proj.","2021","2021","1000 No","902833.076","X","Figure from external organization",""
"OA","Annual population","356","India","561","Urban population","3010","Population - Est. & Proj.","2021","2021","1000 No","494589.933","X","Figure from external organization",""
"OA","Annual population","356","India","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2022","2022","1000 No","1425423.212","X","Figure from external organization",""
"OA","Annual population","356","India","512","Total Population - Male","3010","Population - Est. & Proj.","2022","2022","1000 No","735531.456","X","Figure from external organization",""
"OA","Annual population","356","India","513","Total Population - Female","3010","Population - Est. & Proj.","2022","2022","1000 No","689891.756","X","Figure from external organization",""
"OA","Annual population","356","India","551","Rural population","3010","Population - Est. & Proj.","2022","2022","1000 No","905110.427","X","Figure from external organization",""
"OA","Annual population","356","India","561","Urban population","3010","Population - Est. & Proj.","2022","2022","1000 No","506304.869","X","Figure from external organization",""
"OA","Annual population","356","India","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2023","2023","1000 No","1438069.596","X","Figure from external organization",""
"OA","Annual population","356","India","512","Total Population - Male","3010","Population - Est. & Proj.","2023","2023","1000 No","741883.264","X","Figure from external organization",""
"OA","Annual population","356","India","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","696186.332","X","Figure from external organization",""
"OA","Annual population","356","India","551","Rural population","3010","Population - Est. & Proj.","2023","2023","1000 No","906919.359","X","Figure from external organization",""
"OA","Annual population","356","India","561","Urban population","3010","Population - Est. & Proj.","2023","2023","1000 No","518239.122","X","Figure from external organization",""
